user_id,item_id
174,70
174,83
174,107
174,218
176,2
176,22
176,24
176,28
176,39
176,45
176,98
176,100
176,107
176,147
175,0
175,2
175,11
175,21
175,32
175,37
175,39
175,73
175,112
175,120
179,9
179,45
179,57
179,73
179,116
179,131
179,146
179,285
179,313
179,408
177,11
177,85
177,108
177,117
177,175
177,216
177,307
177,316
177,329
177,359
182,3
182,4
182,42
182,153
182,160
182,164
182,218
182,225
182,284
182,374
170,26
170,32
170,151
170,158
170,198
170,269
170,278
170,279
170,305
170,335
183,10
183,16
183,28
183,34
183,37
183,55
183,60
183,79
183,81
183,88
184,12
184,15
184,18
184,22
184,30
184,75
184,83
184,123
184,269
184,272
186,6
186,23
186,25
186,90
186,108
186,173
186,179
186,208
186,233
186,275
188,1
188,10
188,15
188,17
188,21
188,44
188,79
188,352
188,420
188,605
167,5
167,42
167,43
167,92
167,112
167,116
167,163
167,219
167,351
167,384
189,55
189,70
189,76
189,287
189,338
189,343
189,357
189,358
189,390
189,405
105,2
105,6
105,12
105,41
105,81
105,92
105,116
105,136
105,185
105,203
190,18
190,19
190,26
190,51
190,87
190,111
190,112
190,118
190,146
190,189
193,13
193,71
193,82
193,84
193,87
193,118
193,120
193,125
193,132
193,191
194,9
194,22
194,41
194,231
194,340
194,364
194,443
194,522
194,526
194,619
195,2
195,3
195,12
195,94
195,96
195,114
195,140
195,307
195,431
195,469
196,99
196,114
196,142
196,144
196,211
196,270
196,273
196,300
196,302
196,315
198,56
198,73
198,126
198,136
198,139
198,188
198,317
198,336
198,367
198,454
178,38
178,40
178,87
178,145
178,161
178,163
178,211
178,246
178,253
178,292
9,4
9,26
9,28
9,44
9,48
9,61
9,76
9,84
9,203
9,219
201,14
201,134
201,142
201,156
201,237
201,306
201,365
201,379
201,464
201,620
202,0
202,8
202,49
202,82
202,120
202,135
202,162
202,192
202,270
202,272
203,2
203,28
203,31
203,39
203,56
203,60
203,72
203,74
203,180
203,229
204,17
204,20
204,55
204,105
204,120
204,147
204,154
204,168
204,345
204,377
206,1
206,24
206,45
206,142
206,145
206,253
206,268
206,303
206,343
206,400
205,1
205,104
205,176
205,226
205,248
205,262
205,289
205,290
205,293
205,354
209,8
209,15
209,22
209,49
209,51
209,60
209,71
209,77
209,79
209,84
211,1
211,33
211,77
211,101
211,130
211,154
211,177
211,285
211,287
211,311
213,5
213,18
213,37
213,41
213,62
213,97
213,126
213,139
213,157
213,193
218,6
218,46
218,53
218,56
218,59
218,92
218,95
218,105
218,141
218,148
219,20
219,29
219,108
219,116
219,143
219,157
219,174
219,188
219,243
219,254
222,3
222,20
222,36
222,47
222,53
222,55
222,83
222,89
222,121
222,129
227,5
227,10
227,15
227,30
227,33
227,47
227,60
227,63
227,64
227,75
228,73
228,110
228,112
228,143
228,160
228,168
228,224
228,228
228,252
228,262
229,16
229,67
229,78
229,98
229,99
229,175
229,212
229,312
229,492
229,542
231,16
231,22
231,39
231,130
231,179
231,210
231,230
231,317
231,331
231,354
232,1
232,15
232,16
232,40
232,101
232,127
232,169
232,172
232,192
232,238
41,0
41,3
41,17
41,37
41,42
41,44
41,60
41,62
41,75
41,103
236,19
236,20
236,40
236,107
236,142
236,156
236,167
236,181
236,220
236,233
238,5
238,14
238,111
238,114
238,131
238,142
238,204
238,220
238,253
238,432
239,4
239,21
239,25
239,26
239,99
239,128
239,176
239,309
239,320
239,348
244,3
244,9
244,46
244,57
244,80
244,93
244,97
244,115
244,177
244,234
241,2
241,6
241,7
241,11
241,20
241,27
241,50
241,59
241,76
241,93
246,19
246,35
246,56
246,62
246,121
246,125
246,135
246,161
246,169
246,175
245,3
245,114
245,188
245,220
245,341
245,411
245,539
245,547
245,637
245,704
247,0
247,13
247,16
247,55
247,77
247,87
247,98
247,246
247,248
247,254
249,2
249,10
249,12
249,63
249,70
249,94
249,96
249,103
249,107
249,121
252,6
252,36
252,41
252,42
252,46
252,74
252,76
252,77
252,86
252,115
254,0
254,15
254,19
254,21
254,28
254,38
254,42
254,54
254,69
254,75
255,9
255,13
255,41
255,44
255,125
255,153
255,235
255,307
255,468
255,474
256,70
256,105
256,110
256,116
256,126
256,127
256,159
256,168
256,172
256,173
257,8
257,49
257,52
257,53
257,70
257,137
257,144
257,223
257,353
257,393
237,4
237,22
237,70
237,93
237,98
237,109
237,111
237,114
237,118
237,123
76,2
76,16
76,20
76,23
76,45
76,50
76,63
76,117
76,145
76,149
161,26
161,78
161,123
161,160
161,166
161,197
161,246
161,256
161,327
161,331
262,8
262,20
262,31
262,33
262,77
262,82
262,87
262,126
262,172
262,247
263,8
263,10
263,28
263,52
263,74
263,143
263,151
263,193
263,206
263,262
264,8
264,21
264,64
264,78
264,102
264,110
264,112
264,139
264,167
264,187
154,7
154,11
154,21
154,23
154,41
154,43
154,48
154,94
154,97
154,126
268,42
268,54
268,76
268,117
268,158
268,231
268,267
268,293
268,301
268,312
100,29
100,35
100,46
100,63
100,104
100,128
100,139
100,160
100,169
100,192
273,11
273,18
273,44
273,58
273,62
273,65
273,116
273,152
273,162
273,164
270,0
270,5
270,12
270,15
270,36
270,37
270,58
270,59
270,64
270,68
275,25
275,26
275,50
275,51
275,79
275,113
275,122
275,132
275,140
275,252
277,17
277,37
277,89
277,90
277,97
277,101
277,107
277,110
277,139
277,153
20,0
20,8
20,35
20,39
20,41
20,61
20,79
20,104
20,130
20,166
282,4
282,16
282,45
282,50
282,56
282,70
282,82
282,96
282,116
282,148
284,1
284,24
284,38
284,82
284,103
284,109
284,111
284,150
284,178
284,193
285,84
285,87
285,161
285,247
285,260
285,319
285,521
285,580
285,756
285,769
278,27
278,46
278,52
278,128
278,130
278,319
278,358
278,363
278,442
278,457
130,10
130,19
130,21
130,22
130,38
130,39
130,57
130,85
130,92
130,93
286,11
286,24
286,108
286,142
286,151
286,289
286,291
286,381
286,407
286,409
283,24
283,36
283,56
283,78
283,81
283,89
283,153
283,216
283,229
283,231
288,1
288,20
288,35
288,43
288,46
288,144
288,201
288,250
288,392
288,420
242,6
242,19
242,20
242,60
242,64
242,74
242,93
242,111
242,136
242,138
295,15
295,36
295,67
295,72
295,94
295,113
295,155
295,414
295,458
295,477
296,66
296,281
296,290
296,363
296,411
296,412
296,446
296,479
296,492
296,558
214,0
214,7
214,11
214,21
214,39
214,145
214,229
214,232
214,275
214,326
297,12
297,15
297,41
297,81
297,186
297,259
297,309
297,324
297,353
297,410
300,12
300,13
300,25
300,54
300,64
300,200
300,216
300,231
300,252
300,281
301,2
301,4
301,7
301,12
301,21
301,77
301,78
301,79
301,80
301,103
310,220
310,467
310,598
310,599
310,604
310,640
310,711
310,733
310,808
310,849
298,31
298,46
298,70
298,103
298,107
298,134
298,142
298,278
298,312
298,317
299,9
299,57
299,71
299,73
299,90
299,94
299,125
299,136
299,154
299,157
109,2
109,44
109,53
109,59
109,78
109,81
109,102
109,105
109,107
109,181
316,0
316,13
316,21
316,23
316,55
316,151
316,175
316,209
316,210
316,236
317,0
317,36
317,149
317,166
317,177
317,245
317,341
317,413
317,455
317,480
302,22
302,24
302,31
302,35
302,51
302,102
302,111
302,119
302,159
302,165
318,6
318,18
318,30
318,177
318,190
318,217
318,237
318,247
318,258
318,292
158,11
158,13
158,17
158,37
158,77
158,106
158,182
158,187
158,189
158,194
319,27
319,37
319,48
319,87
319,260
319,280
319,291
319,306
319,377
319,420
324,1
324,6
324,15
324,19
324,39
324,119
324,123
324,239
324,414
324,480
323,0
323,2
323,18
323,83
323,204
323,247
323,264
323,274
323,295
323,403
321,20
321,44
321,137
321,139
321,189
321,359
321,406
321,506
321,541
321,561
322,27
322,86
322,125
322,193
322,235
322,263
322,267
322,315
322,338
322,351
329,6
329,17
329,67
329,88
329,90
329,98
329,116
329,131
329,148
329,178
331,0
331,11
331,19
331,49
331,51
331,56
331,71
331,90
331,94
331,99
337,8
337,10
337,15
337,20
337,31
337,37
337,52
337,54
337,93
337,98
339,4
339,14
339,16
339,23
339,25
339,37
339,45
339,87
339,99
339,241
311,14
311,15
311,16
311,35
311,79
311,481
311,483
311,517
311,550
311,590
67,0
67,2
67,5
67,29
67,72
67,75
67,105
67,184
67,200
67,215
303,0
303,5
303,7
303,13
303,81
303,103
303,130
303,131
303,143
303,165
343,3
343,6
343,84
343,112
343,119
343,182
343,223
343,226
343,279
343,334
344,28
344,37
344,95
344,132
344,214
344,272
344,289
344,310
344,362
344,547
269,21
269,116
269,151
269,187
269,197
269,213
269,242
269,261
269,265
269,404
346,20
346,43
346,48
346,83
346,85
346,106
346,140
346,148
346,190
346,209
350,2
350,5
350,37
350,295
350,320
350,322
350,370
350,388
350,562
350,592
351,0
351,2
351,6
351,9
351,27
351,47
351,117
351,128
351,239
351,340
341,23
341,24
341,36
341,52
341,102
341,106
341,121
341,128
341,204
341,294
355,2
355,4
355,54
355,99
355,117
355,148
355,244
355,254
355,286
355,326
356,3
356,40
356,130
356,150
356,179
356,188
356,295
356,340
356,373
356,379
360,43
360,47
360,76
360,136
360,151
360,195
360,243
360,433
360,466
360,503
361,0
361,28
361,75
361,86
361,128
361,202
361,203
361,210
361,225
361,227
362,0
362,5
362,12
362,22
362,114
362,130
362,167
362,175
362,272
362,325
363,20
363,47
363,112
363,166
363,208
363,377
363,459
363,482
363,501
363,586
359,22
359,28
359,144
359,163
359,170
359,172
359,179
359,211
359,227
359,228
315,11
315,13
315,15
315,58
315,66
315,80
315,110
315,111
315,199
315,240
336,27
336,28
336,31
336,49
336,64
336,69
336,78
336,116
336,179
336,296
369,2
369,57
369,71
369,91
369,111
369,113
369,117
369,120
369,128
369,142
153,14
153,30
153,35
153,39
153,50
153,51
153,84
153,99
153,103
153,138
374,30
374,37
374,102
374,110
374,181
374,233
374,258
374,342
374,390
374,406
377,4
377,8
377,16
377,36
377,39
377,45
377,52
377,56
377,66
377,82
378,23
378,34
378,35
378,36
378,62
378,79
378,170
378,172
378,321
378,330
330,1
330,19
330,20
330,27
330,33
330,34
330,42
330,45
330,49
330,60
383,27
383,51
383,59
383,70
383,127
383,147
383,195
383,244
383,273
383,275
384,23
384,72
384,101
384,108
384,110
384,124
384,157
384,256
384,260
384,265
386,7
386,23
386,31
386,39
386,70
386,80
386,166
386,171
386,258
386,345
387,9
387,11
387,14
387,20
387,171
387,183
387,289
387,306
387,345
387,368
385,0
385,5
385,35
385,57
385,61
385,83
385,93
385,132
385,171
385,183
388,8
388,54
388,65
388,94
388,107
388,124
388,137
388,158
388,177
388,183
221,3
221,27
221,53
221,63
221,67
221,162
221,185
221,302
221,356
221,385
392,1
392,5
392,7
392,20
392,82
392,116
392,131
392,136
392,155
392,161
393,12
393,107
393,214
393,215
393,261
393,382
393,383
393,465
393,587
393,624
394,6
394,23
394,27
394,58
394,101
394,119
394,162
394,268
394,288
394,398
395,18
395,43
395,103
395,140
395,179
395,336
395,376
395,434
395,478
395,494
371,30
371,34
371,48
371,78
371,88
371,166
371,197
371,198
371,233
371,383
398,27
398,33
398,35
398,92
398,96
398,119
398,134
398,165
398,186
398,267
399,2
399,11
399,15
399,30
399,111
399,113
399,162
399,577
399,736
399,827
401,14
401,20
401,24
401,41
401,67
401,197
401,380
401,419
401,511
401,540
402,11
402,27
402,37
402,54
402,64
402,69
402,96
402,121
402,148
402,150
403,6
403,18
403,81
403,123
403,172
403,188
403,191
403,206
403,262
403,306
400,12
400,19
400,37
400,52
400,96
400,120
400,181
400,195
400,200
400,283
409,53
409,70
409,100
409,194
409,241
409,275
409,322
409,366
409,417
409,447
412,28
412,78
412,112
412,215
412,263
412,281
412,363
412,387
412,460
412,470
414,0
414,10
414,37
414,85
414,101
414,102
414,125
414,255
414,271
414,327
415,17
415,21
415,66
415,69
415,97
415,116
415,183
415,206
415,264
415,288
416,4
416,43
416,50
416,118
416,132
416,236
416,310
416,356
416,477
416,500
417,17
417,41
417,45
417,51
417,55
417,59
417,74
417,87
417,92
417,127
405,4
405,20
405,40
405,44
405,78
405,83
405,146
405,152
405,171
405,199
424,12
424,14
424,20
424,24
424,29
424,49
424,56
424,103
424,115
424,148
225,14
225,20
225,35
225,36
225,140
225,151
225,179
225,185
225,191
225,239
426,1
426,9
426,91
426,107
426,116
426,153
426,194
426,285
426,355
426,386
428,0
428,7
428,23
428,26
428,38
428,69
428,100
428,127
428,140
428,156
208,15
208,78
208,124
208,192
208,199
208,207
208,219
208,222
208,232
208,239
332,143
332,158
332,188
332,192
332,194
332,232
332,242
332,293
332,308
332,338
365,3
365,30
365,149
365,208
365,219
365,296
365,349
365,367
365,375
365,381
438,10
438,16
438,49
438,52
438,75
438,98
438,122
438,163
438,194
438,210
439,1
439,26
439,34
439,51
439,63
439,77
439,103
439,110
439,111
439,128
422,17
422,18
422,80
422,131
422,144
422,181
422,255
422,398
422,404
422,460
443,45
443,47
443,48
443,49
443,53
443,55
443,62
443,65
443,73
443,79
445,25
445,76
445,79
445,132
445,209
445,223
445,288
445,289
445,311
445,367
446,23
446,35
446,205
446,233
446,247
446,323
446,324
446,475
446,485
446,512
199,31
199,103
199,176
199,186
199,225
199,269
199,314
199,352
199,420
199,500
448,5
448,29
448,45
448,76
448,80
448,99
448,150
448,161
448,175
448,316
451,22
451,95
451,102
451,129
451,207
451,275
451,303
451,317
451,349
451,361
452,24
452,35
452,72
452,86
452,115
452,140
452,168
452,177
452,197
452,276
453,5
453,11
453,15
453,19
453,42
453,83
453,87
453,89
453,90
453,112
432,8
432,11
432,13
432,42
432,125
432,279
432,489
432,557
432,638
432,652
454,14
454,33
454,50
454,126
454,155
454,159
454,189
454,287
454,322
454,386
455,3
455,52
455,91
455,95
455,128
455,147
455,167
455,196
455,208
455,248
456,10
456,42
456,52
456,120
456,157
456,292
456,313
456,391
456,529
456,559
457,8
457,12
457,14
457,26
457,36
457,63
457,128
457,171
457,193
457,197
450,0
450,4
450,46
450,63
450,66
450,76
450,92
450,147
450,149
450,150
462,7
462,45
462,65
462,235
462,332
462,342
462,370
462,536
462,565
462,613
464,0
464,10
464,40
464,53
464,57
464,215
464,262
464,314
464,434
464,482
467,0
467,14
467,23
467,36
467,46
467,69
467,94
467,148
467,178
467,297
472,15
472,37
472,39
472,40
472,61
472,113
472,123
472,144
472,177
472,189
461,13
461,31
461,41
461,48
461,63
461,95
461,99
461,109
461,154
461,321
474,27
474,59
474,62
474,115
474,131
474,149
474,166
474,195
474,201
474,209
427,7
427,14
427,25
427,35
427,41
427,45
427,52
427,150
427,280
427,530
481,33
481,54
481,103
481,105
481,140
481,141
481,294
481,420
481,458
481,460
479,1
479,7
479,9
479,16
479,40
479,116
479,147
479,152
479,181
479,212
419,23
419,24
419,73
419,89
419,115
419,143
419,202
419,213
419,237
419,253
482,0
482,6
482,19
482,27
482,31
482,46
482,57
482,74
482,76
482,96
480,39
480,76
480,115
480,119
480,148
480,179
480,199
480,227
480,262
480,285
484,25
484,26
484,27
484,36
484,48
484,52
484,56
484,84
484,86
484,94
487,2
487,10
487,11
487,27
487,36
487,126
487,135
487,140
487,152
487,156
486,9
486,14
486,36
486,42
486,47
486,68
486,76
486,82
486,115
486,126
488,1
488,8
488,10
488,22
488,49
488,112
488,122
488,149
488,198
488,287
366,15
366,176
366,255
366,390
366,401
366,409
366,458
366,603
366,657
366,658
465,0
465,64
465,122
465,183
465,348
465,442
465,666
465,698
465,800
465,906
494,0
494,10
494,17
494,36
494,51
494,107
494,115
494,142
494,183
494,227
497,2
497,29
497,30
497,50
497,68
497,71
497,86
497,114
497,119
497,139
498,1
498,20
498,33
498,56
498,57
498,63
498,88
498,100
498,128
498,145
496,5
496,6
496,10
496,38
496,59
496,88
496,127
496,149
496,150
496,166
489,18
489,40
489,90
489,147
489,150
489,237
489,311
489,459
489,542
489,570
502,8
502,15
502,22
502,28
502,98
502,100
502,105
502,196
502,362
502,413
505,16
505,33
505,54
505,55
505,75
505,132
505,188
505,217
505,302
505,347
510,3
510,4
510,10
510,12
510,21
510,25
510,53
510,56
510,64
510,65
511,0
511,4
511,7
511,12
511,19
511,34
511,56
511,77
511,102
511,139
512,10
512,16
512,29
512,32
512,83
512,89
512,173
512,219
512,243
512,308
442,27
442,43
442,50
442,52
442,65
442,76
442,84
442,108
442,110
442,152
515,36
515,80
515,111
515,119
515,169
515,189
515,258
515,259
515,286
515,295
447,8
447,12
447,15
447,54
447,78
447,222
447,247
447,297
447,298
447,318
516,8
516,65
516,83
516,92
516,102
516,124
516,151
516,170
516,178
516,247
517,4
517,16
517,19
517,35
517,42
517,44
517,67
517,103
517,135
517,139
518,6
518,12
518,16
518,23
518,25
518,51
518,73
518,193
518,264
518,318
519,89
519,332
519,376
519,439
519,454
519,483
519,690
519,723
519,736
519,738
520,36
520,53
520,87
520,190
520,234
520,238
520,291
520,331
520,354
520,358
521,13
521,58
521,91
521,94
521,159
521,237
521,258
521,324
521,378
521,390
503,13
503,211
503,263
503,321
503,373
503,415
503,440
503,560
503,622
503,643
530,8
530,16
530,67
530,78
530,89
530,106
530,123
530,132
530,177
530,198
531,4
531,27
531,28
531,51
531,89
531,104
531,123
531,140
531,193
531,481
532,6
532,15
532,95
532,177
532,251
532,275
532,349
532,384
532,409
532,418
534,14
534,21
534,80
534,127
534,185
534,267
534,273
534,347
534,378
534,412
529,21
529,35
529,36
529,54
529,78
529,189
529,239
529,282
529,377
529,555
536,1
536,2
536,21
536,315
536,369
536,516
536,540
536,589
536,717
536,729
537,0
537,11
537,56
537,62
537,158
537,285
537,298
537,308
537,319
537,365
538,5
538,24
538,47
538,56
538,59
538,114
538,121
538,126
538,170
538,194
539,21
539,27
539,42
539,59
539,99
539,220
539,273
539,456
539,562
539,593
541,21
541,22
541,64
541,86
541,103
541,113
541,116
541,136
541,173
541,195
545,8
545,34
545,37
545,49
545,122
545,178
545,185
545,242
545,282
545,310
546,73
546,87
546,107
546,120
546,127
546,129
546,134
546,137
546,191
546,222
547,1
547,46
547,156
547,256
547,270
547,310
547,317
547,320
547,388
547,389
543,26
543,107
543,215
543,271
543,301
543,357
543,395
543,454
543,489
543,602
549,19
549,76
549,127
549,128
549,130
549,145
549,238
549,275
549,397
549,435
551,11
551,35
551,85
551,121
551,132
551,153
551,164
551,184
551,209
551,216
266,117
266,216
266,282
266,294
266,456
266,458
266,472
266,502
266,508
266,509
553,3
553,22
553,25
553,27
553,28
553,33
553,45
553,66
553,177
553,220
548,183
548,196
548,292
548,349
548,358
548,393
548,449
548,468
548,493
548,534
556,7
556,8
556,27
556,29
556,92
556,97
556,104
556,117
556,121
556,162
528,35
528,44
528,57
528,80
528,86
528,116
528,139
528,161
528,299
528,373
557,14
557,19
557,26
557,29
557,36
557,105
557,151
557,251
557,268
557,365
542,9
542,31
542,51
542,76
542,103
542,173
542,226
542,375
542,457
542,474
560,5
560,8
560,16
560,30
560,33
560,166
560,175
560,238
560,377
560,482
561,4
561,18
561,24
561,49
561,106
561,142
561,152
561,200
561,220
561,259
562,4
562,11
562,33
562,39
562,42
562,94
562,103
562,175
562,187
562,221
563,2
563,3
563,16
563,19
563,48
563,66
563,67
563,70
563,76
563,80
565,11
565,43
565,83
565,90
565,101
565,131
565,151
565,200
565,238
565,250
568,26
568,59
568,111
568,154
568,207
568,246
568,383
568,396
568,468
568,552
572,18
572,104
572,126
572,136
572,137
572,141
572,161
572,175
572,307
572,312
573,5
573,39
573,53
573,56
573,60
573,78
573,81
573,92
573,132
573,137
577,0
577,11
577,25
577,50
577,86
577,100
577,166
577,186
577,242
577,254
492,7
492,8
492,13
492,54
492,66
492,91
492,97
492,134
492,155
492,183
581,27
581,111
581,163
581,182
581,226
581,391
581,438
581,492
581,495
581,579
582,15
582,16
582,20
582,23
582,26
582,55
582,62
582,70
582,163
582,175
579,19
579,27
579,61
579,69
579,85
579,100
579,104
579,136
579,167
579,178
554,15
554,28
554,44
554,54
554,95
554,98
554,114
554,119
554,164
554,207
584,4
584,19
584,53
584,61
584,87
584,112
584,116
584,118
584,175
584,186
589,7
589,16
589,17
589,38
589,40
589,63
589,98
589,119
589,212
589,227
306,4
306,122
306,129
306,131
306,215
306,228
306,232
306,330
306,392
306,473
591,34
591,51
591,90
591,130
591,147
591,176
591,241
591,285
591,314
591,403
588,15
588,16
588,60
588,110
588,233
588,313
588,492
588,671
588,741
588,798
594,5
594,29
594,49
594,80
594,129
594,139
594,143
594,159
594,186
594,213
597,0
597,5
597,23
597,34
597,87
597,92
597,117
597,136
597,238
597,254
578,5
578,19
578,22
578,58
578,62
578,64
578,66
578,163
578,279
578,390
598,19
598,22
598,25
598,30
598,35
598,58
598,59
598,76
598,115
598,117
599,3
599,21
599,30
599,35
599,156
599,208
599,327
599,346
599,355
599,361
601,10
601,14
601,23
601,25
601,91
601,110
601,124
601,142
601,201
601,222
602,2
602,10
602,15
602,21
602,35
602,37
602,40
602,44
602,79
602,153
607,11
607,15
607,26
607,42
607,52
607,69
607,108
607,130
607,147
607,164
606,11
606,106
606,113
606,114
606,118
606,200
